Item,HH_PN,DESCRIPTION,MFG,MFG_PN,Qty,Location,CCL,ROHS,REMARK,BOM,ADD,PROTO,ROOM,PSL,PCB_MOUNTING,SIDE_TYPE,SUB_SYSTEM
312,61011AN00-011-G,"RES,thick film,6.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-076K2L,1,R1193,0,Yes, ,I, , ,TBD,2,SMD,?, 
313,61011AP00-011-G,"RES,thick film,41.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0741K2L,1,R1318,0,Yes, ,I, , ,TBD,1,SMD,?, 
314,61011B000-011-G,"RES,thick film,1.5K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-071K5L,1,R1935,0,Yes, ,I, , ,TBD,1,SMD,?, 
315,61011B300-011-G,"RES,thick film,1M Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-071ML,3,"R1647,R2520,R2522",0,Yes, ,I, , ,TBD,1,SMD,?, 
316,61011B300-011-G,"RES,thick film,1M Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-071ML,1,R1677,0,Yes, ,NI, , ,RTC,1,SMD,?, 
317,61011B300-011-G,"RES,thick film,1M Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-071ML,1,R1934,0,Yes, ,NI, , ,TBD,1,SMD,?, 
318,61011BD00-011-G,"RES,thick film,46.4K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0746K4L,2,"R1230,R1233",0,Yes, ,NI, , ,TBD,2,SMD,?, 
319,61011BK00-011-G,"RES,thick film,6.19K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-076K19L,1,R1877,0,Yes, ,I, , ,TBD,2,SMD,?, 
320,61011BP00-012-G,"RES,thick film,80.6K Ohm,+/-1%,1/16W,SMD0402,G",WALSIN,WR04X8062FTL,2,"R1598,R1951",0,Yes, ,I, , ,TBD,3,SMD,?, 
321,61011C300-011-G,"RES,thick film,2.2 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072R2L,3,"R646,R725,R749",0,Yes, ,I, , ,TBD,2,SMD,?, 
322,61011C600-011-G,"RES,thick film,9.09K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-079K09L,1,R1024,0,Yes, ,NI, , ,P3V3,2,SMD,?, 
323,61011CA00-011-G,"RES,thick film,0 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-070RL,86,"PR138,PR205,PR349,PR416,PR2141,PR2143,PR2147,PR2148,PR2162,PR2163,PR2177,PR2178,PR2190,PR2191,PR2204,PR2205,PR2219,PR2220,PR2232,PR2233,PR5493,R3,R4,R7,R8,R136,R189,R229,R230,R231,R232,R234,R235,R236,R237,R328,R330,R331,R332,R345,R362,R364,R366,R367,R455,R456,R457,R458,R525,R526,R527,R528,R529,R530,R543,R562,R563,R564,R565,R574,R575,R576,R577,R578,R579,R580,R581,R798,R799,R802,R803,R1005,R1046,R1305,R1761,R1766,R1768,R1771,R1781,R1788,R1856,R1863,R2811,R2812,R2813,R28141",0,Yes, ,I, , ,TBD,1,SMD,?, 
324,61011CA00-011-G,"RES,thick film,0 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-070RL,11,"R276,R277,R279,R375,R573,R624,R625,R1041,R1047,R1857,R28151",0,Yes, ,NI, , ,TBD,1,SMD,?, 
325,61011CA00-011-G,"RES,thick film,0 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-070RL,2,"R1666,R1671",0,Yes, ,I, , ,SYS_EEPROM,1,SMD,?, 
326,61011CA00-011-G,"RES,thick film,0 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-070RL,2,"R1678,R1682",0,Yes, ,I, , ,RTC,1,SMD,?, 
327,61011CA00-011-G,"RES,thick film,0 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-070RL,2,"R444,R1884",0,Yes, ,I, , ,FRU_EEPROM,1,SMD,?, 
328,61011CA00-011-G,"RES,thick film,0 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-070RL,3,"R684,R685,R2416",0,Yes, ,I, , ,FANS,1,SMD,?, 
329,61011CL00-011-G,"RES,thick film,66.5K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0766K5L,1,R862,0,Yes, ,I, , ,TBD,2,SMD,?, 
330,61011CY00-011-G,"RES,thick film,5.6K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-075K6L,1,R1015,0,Yes, ,I, , ,TBD,2,SMD,?, 
331,61011DN00-011-G,"RES,thick film,23.7K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0723K7L,1,PR5490,0,Yes, ,I, , ,TBD,1,SMD,?, 
332,61011DR00-011-G,"RES,thick film,2.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K2L,56,"R36,R72,R74,R103,R104,R105,R106,R107,R108,R114,R117,R123,R124,R130,R275,R284,R285,R290,R298,R427,R454,R460,R461,R462,R472,R473,R474,R475,R476,R477,R2299,R2300,R2503,R2504,R2505,R2506,R2507,R2508,R2600,R2601,R2602,R2603,R2692,R2693,R2694,R2695,R2696,R2697,R2698,R2699,R2700,R2701,R2940,R2941,R2976,R2977",0,Yes, ,NI, , ,TBD,2,SMD,?, 
333,61011DR00-011-G,"RES,thick film,2.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K2L,16,"R300,R301,R314,R315,R326,R327,R1062,R1063,R1070,R1071,R3388,R3389,R3398,R3399,R3405,R3406",0,Yes, ,NI, , ,X16 PCIE SLOT1,2,SMD,?, 
334,61011DR00-011-G,"RES,thick film,2.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K2L,118,"R2,R11,R16,R21,R29,R39,R44,R49,R76,R77,R109,R110,R111,R125,R143,R158,R159,R160,R176,R179,R181,R289,R291,R334,R428,R430,R431,R441,R469,R485,R532,R535,R538,R540,R765,R766,R767,R768,R797,R806,R811,R816,R824,R834,R839,R844,R1075,R1515,R1516,R2062,R2063,R2271,R2272,R2273,R2274,R2275,R2276,R2277,R2278,R2279,R2280,R2281,R2282,R2283,R2284,R2285,R2286,R2287,R2288,R2289,R2290,R2291,R2292,R2293,R2294,R2295,R2296,R2297,R2298,R2301,R2302,R2303,R2304,R2367,R2368,R2369,R2370,R2372,R2374,R2375,R2398,R2399,R2400,R2401,R2402,R2403,R2404,R2405,R2474,R2475,R2476,R2477,R2509,R2510,R2511,R2512,R2513,R2514,R2517,R2518,R2548,R2948,R2949,R3070,R3071,R3104,R3105,R3197",0,Yes, ,I, , ,TBD,2,SMD,?, 
335,61011DR00-011-G,"RES,thick film,2.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K2L,84,"R192,R253,R288,R360,R385,R386,R448,R484,R716,R718,R719,R721,R722,R723,R726,R727,R728,R729,R740,R742,R1092,R1093,R1494,R1495,R1496,R1497,R1498,R1499,R1500,R1501,R1502,R1503,R1504,R1505,R2054,R2055,R2086,R2087,R2246,R2247,R2248,R2249,R2250,R2251,R2252,R2253,R2254,R2255,R2256,R2258,R2259,R2260,R2261,R2262,R2312,R2313,R2314,R2315,R2363,R2364,R2365,R2366,R2409,R2410,R2954,R2955,R2960,R2961,R2972,R2973,R2984,R2985,SR467,SR468,SR469,SR470,SR477,SR478,SR481,SR483,SR489,SR490,SR4601,SR4621",0,Yes, ,I, , ,BMC_I2C,2,SMD,?, 
336,61011DR00-011-G,"RES,thick film,2.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K2L,2,"R1159,R1485",0,Yes, ,I, , ,POWER_MONITOR,2,SMD,?, 
337,61011DR00-011-G,"RES,thick film,2.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K2L,16,"R1269,R1270,R1271,R1272,R2406,R2407,R2468,R2469,R2952,R2953,R2958,R2959,R2970,R2971,R2982,R2983",0,Yes, ,NI, , ,BMC_I2C,2,SMD,?, 
338,61011DR00-011-G,"RES,thick film,2.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K2L,1,R1509,0,Yes, ,NI, , ,POWER_MONITOR,2,SMD,?, 
339,61011DR00-011-G,"RES,thick film,2.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K2L,6,"R1667,R1669,R2714,R2715,R2716,R2717",0,Yes, ,NI, , ,SYS_EEPROM,2,SMD,?, 
340,61011DR00-011-G,"RES,thick film,2.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K2L,2,"R1675,R1676",0,Yes, ,I, , ,RTC,2,SMD,?, 
341,61011DR00-011-G,"RES,thick film,2.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K2L,4,"R297,R442,R1879,R1881",0,Yes, ,NI, , ,FRU_EEPROM,2,SMD,?, 
342,61011DR00-011-G,"RES,thick film,2.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K2L,4,"R2099,R2100,R2861,R2862",0,Yes, ,NI, , ,TEMP_SENSOR,2,SMD,?, 
343,61011DR00-011-G,"RES,thick film,2.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K2L,4,"R2417,R2418,R2482,R2485",0,Yes, ,NI, , ,THERMAL_SENSOR,2,SMD,?, 
344,61011DR00-011-G,"RES,thick film,2.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K2L,1,R683,0,Yes, ,I, , ,TEMP_SENSOR,2,SMD,?, 
345,61011DR00-011-G,"RES,thick film,2.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K2L,3,"R708,R710,R789",-1,Yes, ,I, , ,TBD,2,SMD,?, 
346,61011EE01-011-G,"RES,thick film,4.7 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-104R7L,1,R1610,0,Yes, ,I, , ,TBD,1,SMD,?, 
347,61011FG00-011-G,"RES,thick film,107K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-07107KL,11,"R138,R251,R261,R266,R440,R658,R891,R896,R901,R905,R1434",0,Yes, ,I, , ,TBD,2,SMD,?, 
348,61011FL00-011-G,"RES,thick film,1.1K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-071K1L,1,R1197,0,Yes, ,I, , ,TBD,2,SMD,?, 
349,61011FS00-011-G,"RES,thick film,110K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-07110KL,1,R879,0,Yes, ,I, , ,TBD,2,SMD,?, 
350,61011G000-011-G,"RES,thick film,1.18K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-071K18L,1,R1952,0,Yes, ,I, , ,TBD,2,SMD,?, 
351,61011G900-011-G,"RES,thick film,143K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-07143KL,2,"PR2201,PR5443",0,Yes, ,I, , ,TBD,2,SMD,?, 
352,61011GK00-011-G,"RES,thick film,158K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-07158KL,1,R826,0,Yes, ,I, , ,TBD,2,SMD,?, 
353,61011GN00-011-G,"RES,thick film,1.6K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-071K6L,1,R2538,0,Yes, ,I, , ,TBD,1,SMD,?, 
354,61011GY00-011-G,"RES,thick film,2.43K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K43L,1,R867,0,Yes, ,I, , ,TBD,2,SMD,?, 
355,61011H100-011-G,"RES,thick film,220 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-07220RL,1,R1673,0,Yes, ,I, , ,SYS_EEPROM,2,SMD,?, 
356,61011H100-011-G,"RES,thick film,220 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-07220RL,101,"R81,R389,R410,R490,R587,R608,R769,R1795,R2737,R2738,R2739,R2740,R2741,R2742,R2743,R2744,R2745,R2746,R2747,R2748,R2749,R2750,R2751,R2752,R2753,R2754,R2755,R2756,R2757,R2758,R2759,R2760,R2761,R2762,R2763,R2764,R2765,R2766,R2767,R2768,R2769,R2770,R2771,R2772,R2773,R2774,R2775,R2776,R2777,R2778,R2779,R2780,R2781,R2782,R2783,R2784,R2785,R2786,R2787,R2788,R2789,R2790,R2791,R2792,R2793,R2794,R2795,R2796,R2797,R2798,R2799,R2800,R2801,R2802,R2803,R2804,R2805,R2806,R2814,R2815,R2816,R2817,R2818,R2819,R2820,R2821,R2822,R2823,R2824,R2825,R2826,R2827,R2828,R2829,R2830,R2831,R2832,R2833,R2834,R2835,R2836",0,Yes, ,I, , ,TBD,2,SMD,?, 
357,61011H500-011-G,"RES,thick film,22 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0722RL,1,R1105,0,Yes, ,I, , ,BMC_SIDEBAND,1,SMD,?, 
358,61011H500-011-G,"RES,thick film,22 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0722RL,4,"R1694,R1696,R1699,R1700",0,Yes, ,I, , ,TBD,1,SMD,?, 
359,61011H500-011-G,"RES,thick film,22 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0722RL,8,"R2621,R2623,R2625,R2627,R2629,R2631,R2633,R2635",0,Yes, ,I, , ,X16 PCIE SLOT1,1,SMD,?, 
360,61011H600-011-G,"RES,thick film,16.5K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0716K5L,3,"R827,R1920,R1938",0,Yes, ,I, , ,TBD,2,SMD,?, 
361,61011H700-011-G,"RES,thick film,165K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-07165KL,2,"PR2172,PR2214",0,Yes, ,I, , ,TBD,2,SMD,?, 
362,61011HA00-011-G,"RES,thick film,1 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-071RL,44,"PR32,PR37,PR42,PR47,PR52,PR57,PR62,PR73,PR109,PR114,PR119,PR124,PR149,PR177,PR182,PR187,PR192,PR216,PR247,PR252,PR257,PR262,PR268,PR274,PR280,PR293,PR321,PR326,PR331,PR336,PR360,PR388,PR393,PR398,PR403,PR427,PR460,PR470,PR503,PR5483,PR5548,PR5553,R745,R790",0,Yes, ,I, , ,TBD,1,SMD,?, 
363,61011HD00-011-G,"RES,thick film,17.4K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0717K4L,2,"PR26,PR241",0,Yes, ,I, , ,TBD,2,SMD,?, 
364,61011HS00-011-G,"RES,thick film,182K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-07182KL,1,R780,0,Yes, ,I, , ,TBD,2,SMD,?, 
365,61011HT00-011-G,"RES,thickfilm,1.8K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-071K8L,1,R632,0,Yes, ,I, , ,TBD,1,SMD,?, 
366,61011J600-011-G,"RES,thick film,33K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0733KL,10,"R2430,R2441,R2442,R2443,R2444,R2445,R2447,R2451,R2453,R2456",0,Yes, ,NI, , ,TBD,2,SMD,?, 
367,61011JL00-011-G,"RES,thick film,4.64K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-074K64L,2,"PR171,PR382",0,Yes, ,I, , ,TBD,2,SMD,?, 
368,61011JM00-011-G,"RES,thick film,2.1K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K1L,1,R1038,0,Yes, ,I, , ,TBD,2,SMD,?, 
369,61011KC00-011-G,"RES,thick film,2.32K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-072K32L,1,R1036,0,Yes, ,I, , ,TBD,1,SMD,?, 
370,61011KS00-011-G,"RES,thick film,47K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0747KL,5,"PR142,PR208,PR353,PR420,R1048",0,Yes, ,I, , ,TBD,1,SMD,?, 
371,61011KV00-011-G,"RES,thick film,4.02K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-074K02L,4,"R794,R1000,R1634,R1740",0,Yes, ,I, , ,TBD,1,SMD,?, 
372,61011LM00-011-G,"RES,thick film,30 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0730RL,9,"R1926,R1933,R1944,R1950,R1953,R1957,R1991,R2002,R2008",0,Yes, ,I, , ,TBD,2,SMD,?, 
373,61011LS00-011-G,"RES,thick film,82.5K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,[iban],1,R1629,0,Yes, ,I, , ,TBD,2,SMD,?, 
374,61011M500-011-G,"RES,thick film,470 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-07470RL,1,R1527,0,Yes, ,I, , ,M.2 CONN,2,SMD,?, 
375,61011M800-011-G,"RES,thick film,8.06K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-078K06L,1,R932,0,Yes, ,I, , ,TBD,2,SMD,?, 
376,61011MA00-011-G,"RES,thick film,3.32K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-073K32L,12,"R2118,R2119,R2120,R2121,R2122,R2123,R2154,R2155,R2156,R2157,R2158,R2159",0,Yes, ,I, , ,TBD,2,SMD,?, 
377,61011MF00-011-G,"RES,thick film,56.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0756K2L,1,R1250,0,Yes, ,I, , ,P12V_FAN1,2,SMD,?, 
378,61011MQ00-011-G,"RES,thick film,4.75K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-074K75L,24,"R93,R157,R198,R247,R248,R271,R272,R499,R500,R534,R972,R975,R976,R979,R1053,R1054,R1059,R1060,R1082,R1658,R2102,R2103,R2104,R2105",0,Yes, ,I, , ,TBD,2,SMD,?, 
379,61011MQ00-011-G,"RES,thick film,4.75K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-074K75L,10,"R197,R273,R274,R549,R1055,R1056,R1061,R1079,R1083,R1084",0,Yes, ,NI, , ,TBD,2,SMD,?, 
380,61011MV00-011-G,"RES,thick film,510 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-07510RL,2,"R2015,R2457",0,Yes, ,I, , ,TBD,2,SMD,?, 
381,61011MY00-011-G,"RES,thick film,604 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-07604RL,1,R1098,0,Yes, ,I, , ,TBD,2,SMD,?, 
382,61011NA00-011-G,"RES,thick film,26.7K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0726K7L,2,"R1300,R1301",0,Yes, ,NI, , ,TBD,2,SMD,?, 
383,61011P200-011-G,"RES,thick film,330 Ohm,+/-5%,1/4W,SMD1206,G",YAGEO,RC1206JR-07330RL,1,R711,0,Yes, ,I, , ,TBD,2,SMD,?, 
384,61011PN00-011-G,"RES,thick film,2 Ohm,+/-1%,1/8W,SMD0805,G",YAGEO,RC0805FR-072RL,9,"R2190,R2191,R2192,R2193,R2194,R2195,R2196,R2197,R2198",0,Yes, ,NI, , ,TBD,2,SMD,?, 
385,61011R300-011-G,"RES,thick film,38.3K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0738K3L,5,"PR2170,PR2199,PR2211,PR5441,R2257",0,Yes, ,I, , ,TBD,2,SMD,?, 
386,61011R400-011-G,"RES,thick film,34.8K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0734K8L,10,"R250,R260,R265,R270,R657,R888,R890,R895,R900,R904",0,Yes, ,I, , ,TBD,2,SMD,?, 
387,61011TM00-011-G,"RES,thick film,160K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-07160KL,3,"PR2171,PR2213,PR5498",0,Yes, ,I, , ,TBD,2,SMD,?, 
388,61011Y500-011-G,"RES,thick film,1K Ohm,+/-1%,1/4W,SMD1206,G",YAGEO,RC1206FR-071KL,15,"R966,R1003,R1686,R1687,R1688,R1689,R1690,R1745,R1746,R1748,R1749,R1750,R1752,R1753,R1754",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
389,61011YH00-011-G,"RES,thick film,60.4K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0760K4L,1,PR1,0,Yes, ,I, , ,TBD,1,SMD,?, 
390,61011YV00-011-G,"RES,thick film,97.6K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0797K6L,1,R1600,0,Yes, ,NI, , ,TBD,2,SMD,?, 
391,610121T00-011-G,"RES,thick film,422 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-07422RL,1,R1648,0,Yes, ,I, , ,TBD,2,SMD,?, 
392,610122P00-011-G,"RES,thick film,1Ohm,+/-1%,1/2W,SMD1206,G",YAGEO,RC1206FR-7W1RL,2,"R880,R935",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
393,610125P00-011-G,"RES,thick film,0 Ohm,+/-5%,1W,SMD2512,G",YAGEO,RC2512JK-070RL,2,"R1704,R1706",0,Yes, ,NI, , ,P12V_STBY1,2,SMD,?, 
394,610125P00-011-G,"RES,thick film,0 Ohm,+/-5%,1W,SMD2512,G",YAGEO,RC2512JK-070RL,2,"R2529,R2530",0,Yes, ,I, , ,TBD,2,SMD,?, 
395,610128L00-011-G,"RES,thick film,348K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-07348KL,1,R779,0,Yes, ,I, , ,TBD,2,SMD,?, 
396,61012A700-011-G,"RES,thick film,73.2K Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0773K2L,1,R1596,0,Yes, ,I, , ,TBD,2,SMD,?, 
397,61012CY00-011-G,"RES,thick film,1.18M Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-071M18L,1,R1592,0,Yes, ,I, , ,TBD,2,SMD,?, 
398,61012DT00-011-G,"RES,thick film,3.65M Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-073M65L,1,R1593,0,Yes, ,I, , ,TBD,2,SMD,?, 
399,61012EF00-011-G,"RES,thick film,25.5 Ohm,+/-1%,1/16W,SMD0402,G",YAGEO,RC0402FR-0725R5L,1,R1718,0,Yes, ,I, , ,TBD,2,SMD,?, 
400,61012N300-011-G,"RES,thick film,2KOhm,+/-1%,1/4W,SMD1206,G",YAGEO,RC1206FR-072KL,1,R1611,0,Yes, ,I, , ,TBD,TBD,SMD,?, 
401,61012RL00-012-G,"RES,thick film,300mOhm,+/-1%,1/2W,SMD1206,G",WALSIN,WW12PR300FTL,2,"R1019,R1311",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
402,61012W200-011-G,"RES,thick film,100KOhm,+/-1%,1/8W,SMD0805,G",YAGEO,RC0805FR-07100KL,2,"R704,R705",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
403,610130D00-011-G,"RES,thick film,200 Ohm,+/-1%,1/4W,SMD1206,G",YAGEO,RC1206FR-07200RL,1,R706,0,Yes, ,I, , ,TBD,1,SMD,?, 
404,610132H00-011-G,"RES,thick film,95.3KOhm,+/-1%,1/8W,SMD0805,G",YAGEO,RC0805FR-0795K3L,5,"R787,R1030,R1031,R1035,R1037",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
405,61014NP00-011-G,"RES,thick film,4.7KOhm,+/-1%,1/4W,SMD1206,G",YAGEO,RC1206FR-074K7L,3,"R654,R1616,R1641",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
406,61014WW00-011-G,"RES,thick film,30mOhm,+/-1%,1/2W,SMD1206,G",YAGEO,RL1206FR-7W0R03L,8,"R751,R752,R755,R764,R2863,R2864,R2865,R2866",1,Yes, ,I, , ,TBD,TBD,SMD,?, 
407,61015C600-012-G,"RES,thick film,8.25KOhm,+/-0.1%,1/10W,SMD0603,G",WALSIN,WF06H8251BTL,1,R641,0,Yes, ,I, , ,TBD,TBD,SMD,?, 
408,61016W700-012-G,"RES,thick film,600mOhm,+/-1%,1/2W,SMD1206,G",WALSIN,WW12PR600FTL,4,"R774,R2939,R2942,R2943",1,Yes, ,I, , ,TBD,TBD,SMD,?, 
409,61016W800-012-G,"RES,thick film,0.06Ohm,+/-1%,1/2W,SMD1206,G",WALSIN,WW12PR060FTL,6,"R771,R776,R777,R788,R2867,R2868",1,Yes, ,I, , ,TBD,TBD,SMD,?, 
410,61016W900-044-G,"RES,thick film,100Ohm,+/-1%,1/2W,SMD1206,G",TA-I,RMH12FT1000,2,"R874,R1591",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
411,610601B00-011-G,"RES,LVW,1mOhm,+/-1%,3W,SMD2512,G",YAGEO,PA2512FKF7T0R001E,3,"R686,R854,R855",1,Yes, ,I, , ,TBD,TBD,SMD,?, 
412,611003200-011-G,"RES,thickfilm,10KOhm,+/-0.1%,1/16W,SMD0402,G",YAGEO,RT0402BRD0710KL,8,"PR2151,PR2166,PR2181,PR2194,PR2207,PR2222,PR2235,PR5439",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
413,611003E01-011-G,"RES,thin film,2K Ohm,+/-0.1%,1/16W,SMD0402,G",YAGEO,RT0402BRE072KL,3,"R283,R642,R1045",0,Yes, ,I, , ,TBD,1,SMD,?, 
414,61100DD00-011-G,"RES,thin film,4.99KOhm,+/-0.1%,1/16W,SMD0402,G",YAGEO,RT0402BRE074K99L,1,R2528,0,Yes, ,I, , ,TBD,TBD,SMD,?, 
415,61100K400-011-G,"RES,thin film,47KOhm,+/-0.1%,1/16W,SMD0402,G",YAGEO,RT0402BRD0747KL,1,R1306,0,Yes, ,I, , ,TBD,TBD,SMD,?, 
416,61100KM00-011-G,"RES,thin film,15KOhm,+/-0.1%,1/16W,SMD0402,G",YAGEO,RT0402BRD0715KL,2,"PR2193,PR5438",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
417,61100MG00-011-G,"RES,thin film,45.3KOhm,+/-0.1%,1/16W,SMD0402,G",YAGEO,RT0402BRD0745K3L,2,"PR2180,PR2242",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
418,61100PL00-011-G,"RES,thin film,10.2KOhm,+/-0.1%,1/16W,SMD0402,G",YAGEO,RT0402BRD0710K2L,1,PR5499,0,Yes, ,I, , ,TBD,TBD,SMD,?, 
419,61100Q500-011-G,"RES,thin film,20KOhm,+/-0.1%,1/16W,SMD0402,G",YAGEO,RT0402BRD0720KL,4,"PR2150,PR2165,PR2215,PR2229",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
420,611010S00-011-G,"RES,thin film,1.58KOhm,+/-0.1%,1/16W,SMD0402,G",YAGEO,[iban],1,R2527,0,Yes, ,I, , ,TBD,1,SMD,?, 
421,611100D00-056-G,"Thermistor,NTC,6.8KOhm,+/-5%,3950K,SMD0603,G",TKS,TSM1B682J3953RZ,1,RT3,1,Yes, ,I, , ,TBD,TBD,SMD,?, 
422,620100500-011-G,"CAP,MLCC,100pF,+/-10%,X7R,50V,SMD0603,G",YAGEO,CC0603KRX7R9BB101,1,C451,0,Yes, ,I, , ,TBD,2,SMD,?, 
423,620100L00-011-G,"CAP,MLCC,22pF,+/-5%,NPO,50V,SMD0402,G",YAGEO,CC0402JRNPO9BN220,2,"C1515,C1533",0,Yes, ,NI, , ,TBD,2,SMD,?, 
